Alpha,Mutation_Step_Size_Start,Tau_Scale,Tau_Prime_Scale,Fitness
0.3,0.3,0.7,0.7,9.99998665298365
0.3,0.3,0.7,0.9,9.99998551405259
0.3,0.3,0.7,1.1,9.99997641617903
0.3,0.3,0.7,1.3,9.9999730057162
0.3,0.3,0.9,0.7,9.99997964388953
0.3,0.3,0.9,0.9,9.99995477106073
0.3,0.3,0.9,1.1,9.99989049883319
0.3,0.3,0.9,1.3,9.99990154141102
0.3,0.3,1.1,0.7,9.72249556632984
0.3,0.3,1.1,0.9,9.94904884961866
0.3,0.3,1.1,1.1,9.88098414828138
0.3,0.3,1.1,1.3,9.73046033959477
0.3,0.3,1.3,0.7,9.6607892977413
0.3,0.3,1.3,0.9,9.18587812149519
0.3,0.3,1.3,1.1,8.5412255588243
0.3,0.3,1.3,1.3,8.47226665944932
0.3,0.55,0.7,0.7,9.99998701305135
0.3,0.55,0.7,0.9,9.99998090277474
0.3,0.55,0.7,1.1,9.99998711823442
0.3,0.55,0.7,1.3,9.99998436460023
0.3,0.55,0.9,0.7,9.99998688826028
0.3,0.55,0.9,0.9,9.99996512935852
0.3,0.55,0.9,1.1,9.99994148192413
0.3,0.55,0.9,1.3,9.99996351603781
0.3,0.55,1.1,0.7,9.47395158579701
0.3,0.55,1.1,0.9,9.41031672912633
0.3,0.55,1.1,1.1,9.60553042930714
0.3,0.55,1.1,1.3,9.52689817077725
0.3,0.55,1.3,0.7,8.62637513647001
0.3,0.55,1.3,0.9,9.02135487157175
0.3,0.55,1.3,1.1,8.09122011000544
0.3,0.55,1.3,1.3,8.47345176652419
0.3,0.8,0.7,0.7,9.99999175634229
0.3,0.8,0.7,0.9,9.99999171308117
0.3,0.8,0.7,1.1,9.99998715787507
0.3,0.8,0.7,1.3,9.99998255326337
0.3,0.8,0.9,0.7,9.9999783946871
0.3,0.8,0.9,0.9,9.99996451861286
0.3,0.8,0.9,1.1,9.99996397017323
0.3,0.8,0.9,1.3,9.99967463143505
0.3,0.8,1.1,0.7,9.60106485370291
0.3,0.8,1.1,0.9,9.43760774501239
0.3,0.8,1.1,1.1,9.58072499929047
0.3,0.8,1.1,1.3,9.57939990019963
0.3,0.8,1.3,0.7,9.08801070876073
0.3,0.8,1.3,0.9,9.14878203423927
0.3,0.8,1.3,1.1,8.76465717720395
0.3,0.8,1.3,1.3,7.75010155183265
0.3,1.05,0.7,0.7,9.99998792557336
0.3,1.05,0.7,0.9,9.99998720592859
0.3,1.05,0.7,1.1,9.99998026491449
0.3,1.05,0.7,1.3,9.99997606266316
0.3,1.05,0.9,0.7,9.99998549965153
0.3,1.05,0.9,0.9,9.99997021453213
0.3,1.05,0.9,1.1,9.99994985960828
0.3,1.05,0.9,1.3,9.99997649384325
0.3,1.05,1.1,0.7,9.76202406499928
0.3,1.05,1.1,0.9,9.33648399224192
0.3,1.05,1.1,1.1,9.86172625118042
0.3,1.05,1.1,1.3,8.96255944336612
0.3,1.05,1.3,0.7,9.02525262154074
0.3,1.05,1.3,0.9,9.357513418462
0.3,1.05,1.3,1.1,8.32889992134543
0.3,1.05,1.3,1.3,8.91625999642063
0.3,1.3,0.7,0.7,9.9999888505393
0.3,1.3,0.7,0.9,9.99998500563075
0.3,1.3,0.7,1.1,9.99997820428217
0.3,1.3,0.7,1.3,9.99998389732718
0.3,1.3,0.9,0.7,9.99998710752057
0.3,1.3,0.9,0.9,9.99998079311732
0.3,1.3,0.9,1.1,9.99992347404513
0.3,1.3,0.9,1.3,9.99986601406657
0.3,1.3,1.1,0.7,9.18304654916291
0.3,1.3,1.1,0.9,9.0883143173516
0.3,1.3,1.1,1.1,9.79287900906017
0.3,1.3,1.1,1.3,9.35588585251205
0.3,1.3,1.3,0.7,9.2131261154097
0.3,1.3,1.3,0.9,8.22852694468713
0.3,1.3,1.3,1.1,9.52056696368057
0.3,1.3,1.3,1.3,7.61599915519385
0.3,1.55,0.7,0.7,9.99999089570836
0.3,1.55,0.7,0.9,9.99999147557
0.3,1.55,0.7,1.1,9.99998256336854
0.3,1.55,0.7,1.3,9.99998815973512
0.3,1.55,0.9,0.7,9.99997039944479
0.3,1.55,0.9,0.9,9.99994849089134
0.3,1.55,0.9,1.1,9.99994142360133
0.3,1.55,0.9,1.3,9.99992048422565
0.3,1.55,1.1,0.7,9.63825606072718
0.3,1.55,1.1,0.9,9.76085591749594
0.3,1.55,1.1,1.1,9.14495905508664
0.3,1.55,1.1,1.3,9.57726878039374
0.3,1.55,1.3,0.7,9.43063705385771
0.3,1.55,1.3,0.9,9.22989812770999
0.3,1.55,1.3,1.1,9.24419583521271
0.3,1.55,1.3,1.3,7.8023145129761
0.35,0.3,0.7,0.7,9.99998472254968
0.35,0.3,0.7,0.9,9.99997965681143
0.35,0.3,0.7,1.1,9.99997670119894
0.35,0.3,0.7,1.3,9.99997178315351
0.35,0.3,0.9,0.7,9.99997618735268
0.35,0.3,0.9,0.9,9.9999779018777
0.35,0.3,0.9,1.1,9.99997180222163
0.35,0.3,0.9,1.3,9.99997146730307
0.35,0.3,1.1,0.7,9.09233187211494
0.35,0.3,1.1,0.9,9.80437960743375
0.35,0.3,1.1,1.1,9.06874952161911
0.35,0.3,1.1,1.3,9.58166169654386
0.35,0.3,1.3,0.7,9.6617678582635
0.35,0.3,1.3,0.9,9.74266586348218
0.35,0.3,1.3,1.1,8.91276685892176
0.35,0.3,1.3,1.3,9.61687219538967
0.35,0.55,0.7,0.7,9.9999856043736
0.35,0.55,0.7,0.9,9.99998726900651
0.35,0.55,0.7,1.1,9.99998920488767
0.35,0.55,0.7,1.3,9.99998237259874
0.35,0.55,0.9,0.7,9.9999903351554
0.35,0.55,0.9,0.9,9.99996433133497
0.35,0.55,0.9,1.1,9.99997036528503
0.35,0.55,0.9,1.3,9.99970796697558
0.35,0.55,1.1,0.7,9.8806332710624
0.35,0.55,1.1,0.9,9.52921899390334
0.35,0.55,1.1,1.1,9.232956941342
0.35,0.55,1.1,1.3,9.39005306813409
0.35,0.55,1.3,0.7,9.18208492017785
0.35,0.55,1.3,0.9,9.53641210784111
0.35,0.55,1.3,1.1,9.44507844840145
0.35,0.55,1.3,1.3,8.61058103514948
0.35,0.8,0.7,0.7,9.99998618292434
0.35,0.8,0.7,0.9,9.9999881027467
0.35,0.8,0.7,1.1,9.99998702105267
0.35,0.8,0.7,1.3,9.99998597200167
0.35,0.8,0.9,0.7,9.99997626394174
0.35,0.8,0.9,0.9,9.99997390195493
0.35,0.8,0.9,1.1,9.99990115793891
0.35,0.8,0.9,1.3,9.99996232238572
0.35,0.8,1.1,0.7,9.77508014227558
0.35,0.8,1.1,0.9,9.35945598922728
0.35,0.8,1.1,1.1,9.53785619429451
0.35,0.8,1.1,1.3,9.67189250654684
0.35,0.8,1.3,0.7,8.94035284953776
0.35,0.8,1.3,0.9,9.13205242475453
0.35,0.8,1.3,1.1,9.48211633493493
0.35,0.8,1.3,1.3,9.66727035835835
0.35,1.05,0.7,0.7,9.99999211965335
0.35,1.05,0.7,0.9,9.99998794606008
0.35,1.05,0.7,1.1,9.99997738883299
0.35,1.05,0.7,1.3,9.99998345326917
0.35,1.05,0.9,0.7,9.99998347538671
0.35,1.05,0.9,0.9,9.999982463358
0.35,1.05,0.9,1.1,9.99997453933019
0.35,1.05,0.9,1.3,9.9999100943152
0.35,1.05,1.1,0.7,9.45618173764241
0.35,1.05,1.1,0.9,9.76447167559791
0.35,1.05,1.1,1.1,8.20827641323251
0.35,1.05,1.1,1.3,8.99295040621876
0.35,1.05,1.3,0.7,9.32604916920823
0.35,1.05,1.3,0.9,9.21697988942372
0.35,1.05,1.3,1.1,9.08893276907488
0.35,1.05,1.3,1.3,8.74402947774968
0.35,1.3,0.7,0.7,9.99999157205208
0.35,1.3,0.7,0.9,9.99999155824384
0.35,1.3,0.7,1.1,9.99998245545465
0.35,1.3,0.7,1.3,9.99998616256119
0.35,1.3,0.9,0.7,9.99998490049073
0.35,1.3,0.9,0.9,9.99996964562719
0.35,1.3,0.9,1.1,9.99997434592855
0.35,1.3,0.9,1.3,9.99995785011687
0.35,1.3,1.1,0.7,9.2974307635852
0.35,1.3,1.1,0.9,9.47951610171352
0.35,1.3,1.1,1.1,8.43918272828077
0.35,1.3,1.1,1.3,9.80277064802659
0.35,1.3,1.3,0.7,8.80707849528854
0.35,1.3,1.3,0.9,8.67525740848249
0.35,1.3,1.3,1.1,8.64426542900452
0.35,1.3,1.3,1.3,8.78110294186063
0.35,1.55,0.7,0.7,9.99998997347076
0.35,1.55,0.7,0.9,9.99998872156307
0.35,1.55,0.7,1.1,9.99998586110137
0.35,1.55,0.7,1.3,9.99998602301156
0.35,1.55,0.9,0.7,9.99998197333744
0.35,1.55,0.9,0.9,9.99996338694783
0.35,1.55,0.9,1.1,9.99994992683293
0.35,1.55,0.9,1.3,9.99995219342628
0.35,1.55,1.1,0.7,9.13856000540355
0.35,1.55,1.1,0.9,9.00682658162416
0.35,1.55,1.1,1.1,9.79344807309741
0.35,1.55,1.1,1.3,8.30646146010973
0.35,1.55,1.3,0.7,8.96489164327838
0.35,1.55,1.3,0.9,8.72443721676163
0.35,1.55,1.3,1.1,8.38725432268558
0.35,1.55,1.3,1.3,7.56750503375016
0.4,0.3,0.7,0.7,9.9999840805364
0.4,0.3,0.7,0.9,9.9999720839835
0.4,0.3,0.7,1.1,9.99997675031844
0.4,0.3,0.7,1.3,9.99997501024413
0.4,0.3,0.9,0.7,9.99997798453081
0.4,0.3,0.9,0.9,9.9999815982149
0.4,0.3,0.9,1.1,9.99997301804681
0.4,0.3,0.9,1.3,9.99996262993555
0.4,0.3,1.1,0.7,9.56767861205267
0.4,0.3,1.1,0.9,9.32145776699927
0.4,0.3,1.1,1.1,9.6421234827771
0.4,0.3,1.1,1.3,9.21505321015847
0.4,0.3,1.3,0.7,9.3260951254497
0.4,0.3,1.3,0.9,9.12988240556462
0.4,0.3,1.3,1.1,9.7328361726495
0.4,0.3,1.3,1.3,8.10328221900714
0.4,0.55,0.7,0.7,9.99998512164965
0.4,0.55,0.7,0.9,9.99998422044941
0.4,0.55,0.7,1.1,9.99997801138072
0.4,0.55,0.7,1.3,9.99998422723607
0.4,0.55,0.9,0.7,9.99997110423761
0.4,0.55,0.9,0.9,9.99997702545028
0.4,0.55,0.9,1.1,9.9999509110432
0.4,0.55,0.9,1.3,9.99996214381367
0.4,0.55,1.1,0.7,9.45172681248229
0.4,0.55,1.1,0.9,9.50797008325142
0.4,0.55,1.1,1.1,9.17984867944491
0.4,0.55,1.1,1.3,8.92215826304297
0.4,0.55,1.3,0.7,8.2343749879651
0.4,0.55,1.3,0.9,9.39391124120031
0.4,0.55,1.3,1.1,9.63605098517337
0.4,0.55,1.3,1.3,8.65055376982064
0.4,0.8,0.7,0.7,9.99998988233068
0.4,0.8,0.7,0.9,9.99999107197649
0.4,0.8,0.7,1.1,9.99998549056777
0.4,0.8,0.7,1.3,9.99997198522544
0.4,0.8,0.9,0.7,9.99998322522868
0.4,0.8,0.9,0.9,9.99995964119709
0.4,0.8,0.9,1.1,9.99995723112063
0.4,0.8,0.9,1.3,9.99996581932235
0.4,0.8,1.1,0.7,9.55705291510067
0.4,0.8,1.1,0.9,9.21574224110544
0.4,0.8,1.1,1.1,9.19537191184923
0.4,0.8,1.1,1.3,9.07370794320022
0.4,0.8,1.3,0.7,8.50732740717697
0.4,0.8,1.3,0.9,9.17478194463206
0.4,0.8,1.3,1.1,9.25490446991833
0.4,0.8,1.3,1.3,8.52359158867869
0.4,1.05,0.7,0.7,9.99998799317332
0.4,1.05,0.7,0.9,9.99998602414962
0.4,1.05,0.7,1.1,9.99998331457303
0.4,1.05,0.7,1.3,9.99998056107351
0.4,1.05,0.9,0.7,9.99996568380757
0.4,1.05,0.9,0.9,9.99995063810588
0.4,1.05,0.9,1.1,9.99996808350579
0.4,1.05,0.9,1.3,9.99997321063269
0.4,1.05,1.1,0.7,9.05260830493456
0.4,1.05,1.1,0.9,8.67477077899554
0.4,1.05,1.1,1.1,9.18986185344127
0.4,1.05,1.1,1.3,9.06222245243242
0.4,1.05,1.3,0.7,8.67582947664098
0.4,1.05,1.3,0.9,8.58905784574578
0.4,1.05,1.3,1.1,9.61462729544566
0.4,1.05,1.3,1.3,9.03912084579236
0.4,1.3,0.7,0.7,9.99998589920478
0.4,1.3,0.7,0.9,9.99998752800134
0.4,1.3,0.7,1.1,9.99998240040103
0.4,1.3,0.7,1.3,9.99997863863282
0.4,1.3,0.9,0.7,9.99997465868815
0.4,1.3,0.9,0.9,9.99996026157825
0.4,1.3,0.9,1.1,9.99996835969575
0.4,1.3,0.9,1.3,9.99994324143199
0.4,1.3,1.1,0.7,9.1054844996791
0.4,1.3,1.1,0.9,9.21109166385121
0.4,1.3,1.1,1.1,8.4418702721564
0.4,1.3,1.1,1.3,9.43401956949569
0.4,1.3,1.3,0.7,8.5472205967955
0.4,1.3,1.3,0.9,9.16924038250572
0.4,1.3,1.3,1.1,9.2160242072135
0.4,1.3,1.3,1.3,8.51736215989529
0.4,1.55,0.7,0.7,9.99999004799675
0.4,1.55,0.7,0.9,9.99998026869724
0.4,1.55,0.7,1.1,9.99999167717931
0.4,1.55,0.7,1.3,9.9999822382988
0.4,1.55,0.9,0.7,9.99995762634391
0.4,1.55,0.9,0.9,9.9999587703051
0.4,1.55,0.9,1.1,9.99978607082408
0.4,1.55,0.9,1.3,9.99995250684394
0.4,1.55,1.1,0.7,9.56900690610542
0.4,1.55,1.1,0.9,9.73308680826643
0.4,1.55,1.1,1.1,9.34743593864229
0.4,1.55,1.1,1.3,9.27395800464649
0.4,1.55,1.3,0.7,8.252796759419
0.4,1.55,1.3,0.9,9.07880882734481
0.4,1.55,1.3,1.1,9.30033793899807
0.4,1.55,1.3,1.3,7.69633180413359
0.45,0.3,0.7,0.7,9.99998389718561
0.45,0.3,0.7,0.9,9.99998123615861
0.45,0.3,0.7,1.1,9.99997502354009
0.45,0.3,0.7,1.3,9.99996710416032
0.45,0.3,0.9,0.7,9.99997406179714
0.45,0.3,0.9,0.9,9.99997754330675
0.45,0.3,0.9,1.1,9.99996028111939
0.45,0.3,0.9,1.3,9.99991945602252
0.45,0.3,1.1,0.7,9.50744186679526
0.45,0.3,1.1,0.9,9.25963371517473
0.45,0.3,1.1,1.1,9.53364001303127
0.45,0.3,1.1,1.3,9.64928366626442
0.45,0.3,1.3,0.7,9.42462461842651
0.45,0.3,1.3,0.9,9.09217201496419
0.45,0.3,1.3,1.1,9.22115732987978
0.45,0.3,1.3,1.3,8.73949400665474
0.45,0.55,0.7,0.7,9.99998768490129
0.45,0.55,0.7,0.9,9.99998553885652
0.45,0.55,0.7,1.1,9.99997157993266
0.45,0.55,0.7,1.3,9.9999835687221
0.45,0.55,0.9,0.7,9.99998017848262
0.45,0.55,0.9,0.9,9.99997562693536
0.45,0.55,0.9,1.1,9.99995335766677
0.45,0.55,0.9,1.3,9.99995487740922
0.45,0.55,1.1,0.7,9.82037715001108
0.45,0.55,1.1,0.9,9.71831905761544
0.45,0.55,1.1,1.1,9.41172880662513
0.45,0.55,1.1,1.3,8.58426369608488
0.45,0.55,1.3,0.7,9.53853504946877
0.45,0.55,1.3,0.9,9.73274619510498
0.45,0.55,1.3,1.1,9.27477044166432
0.45,0.55,1.3,1.3,8.60315383568036
0.45,0.8,0.7,0.7,9.99999039724185
0.45,0.8,0.7,0.9,9.99998906198106
0.45,0.8,0.7,1.1,9.99998110593256
0.45,0.8,0.7,1.3,9.9999844616007
0.45,0.8,0.9,0.7,9.99998244864122
0.45,0.8,0.9,0.9,9.99997523537203
0.45,0.8,0.9,1.1,9.99989276504824
0.45,0.8,0.9,1.3,9.99991536354644
0.45,0.8,1.1,0.7,9.65422622273694
0.45,0.8,1.1,0.9,9.32581439100544
0.45,0.8,1.1,1.1,9.57676497581169
0.45,0.8,1.1,1.3,9.29723398984228
0.45,0.8,1.3,0.7,9.19471601013622
0.45,0.8,1.3,0.9,9.28492879404344
0.45,0.8,1.3,1.1,9.02735062934999
0.45,0.8,1.3,1.3,9.02833914955983
0.45,1.05,0.7,0.7,9.99998605531619
0.45,1.05,0.7,0.9,9.99998642394463
0.45,1.05,0.7,1.1,9.99997493613215
0.45,1.05,0.7,1.3,9.99998341540493
0.45,1.05,0.9,0.7,9.99996623693125
0.45,1.05,0.9,0.9,9.99954036469794
0.45,1.05,0.9,1.1,9.99997284158245
0.45,1.05,0.9,1.3,9.99997470792031
0.45,1.05,1.1,0.7,9.56080616826113
0.45,1.05,1.1,0.9,9.72172852192815
0.45,1.05,1.1,1.1,9.4027125806947
0.45,1.05,1.1,1.3,9.14415767993165
0.45,1.05,1.3,0.7,9.30913061689946
0.45,1.05,1.3,0.9,9.05049186701527
0.45,1.05,1.3,1.1,9.18255991051518
0.45,1.05,1.3,1.3,8.78088313787714
0.45,1.3,0.7,0.7,9.99999125549774
0.45,1.3,0.7,0.9,9.99999112813811
0.45,1.3,0.7,1.1,9.99998521556303
0.45,1.3,0.7,1.3,9.99998118630392
0.45,1.3,0.9,0.7,9.99996808060069
0.45,1.3,0.9,0.9,9.99996942934783
0.45,1.3,0.9,1.1,9.99996894910784
0.45,1.3,0.9,1.3,9.99904822125963
0.45,1.3,1.1,0.7,9.81478892422609
0.45,1.3,1.1,0.9,8.3425553987307
0.45,1.3,1.1,1.1,9.03110174630944
0.45,1.3,1.1,1.3,9.54007141863346
0.45,1.3,1.3,0.7,8.08704572088344
0.45,1.3,1.3,0.9,9.01428409991452
0.45,1.3,1.3,1.1,8.58279964512415
0.45,1.3,1.3,1.3,8.85665330652884
0.45,1.55,0.7,0.7,9.99998022867586
0.45,1.55,0.7,0.9,9.99998685082801
0.45,1.55,0.7,1.1,9.99998775401426
0.45,1.55,0.7,1.3,9.99998583203071
0.45,1.55,0.9,0.7,9.99996716149093
0.45,1.55,0.9,0.9,9.99989857326333
0.45,1.55,0.9,1.1,9.99994427153346
0.45,1.55,0.9,1.3,9.99897986055448
0.45,1.55,1.1,0.7,9.35510765009535
0.45,1.55,1.1,0.9,9.75677404970106
0.45,1.55,1.1,1.1,9.64539033140002
0.45,1.55,1.1,1.3,8.12744297399861
0.45,1.55,1.3,0.7,8.66832567705037
0.45,1.55,1.3,0.9,9.2315966537684
0.45,1.55,1.3,1.1,8.94988237769867
0.45,1.55,1.3,1.3,9.64280345595867
0.5,0.3,0.7,0.7,9.99998573137189
0.5,0.3,0.7,0.9,9.99997546756107
0.5,0.3,0.7,1.1,9.99997241693031
0.5,0.3,0.7,1.3,9.99997311182212
0.5,0.3,0.9,0.7,9.99998323780515
0.5,0.3,0.9,0.9,9.99997067477486
0.5,0.3,0.9,1.1,9.99998249334044
0.5,0.3,0.9,1.3,9.99951759956864
0.5,0.3,1.1,0.7,9.92390208553129
0.5,0.3,1.1,0.9,9.91333837149256
0.5,0.3,1.1,1.1,8.72339953665341
0.5,0.3,1.1,1.3,9.54388309542212
0.5,0.3,1.3,0.7,9.3452066659685
0.5,0.3,1.3,0.9,8.68890853019838
0.5,0.3,1.3,1.1,9.3939734494176
0.5,0.3,1.3,1.3,8.88322372942663
0.5,0.55,0.7,0.7,9.99997741040537
0.5,0.55,0.7,0.9,9.99998651040609
0.5,0.55,0.7,1.1,9.99997950139379
0.5,0.55,0.7,1.3,9.99998040330037
0.5,0.55,0.9,0.7,9.99998040857356
0.5,0.55,0.9,0.9,9.99996508299831
0.5,0.55,0.9,1.1,9.99997485175787
0.5,0.55,0.9,1.3,9.99926557690698
0.5,0.55,1.1,0.7,9.20916360229089
0.5,0.55,1.1,0.9,9.07224587127581
0.5,0.55,1.1,1.1,9.7153764039806
0.5,0.55,1.1,1.3,9.28654845997765
0.5,0.55,1.3,0.7,9.45380657960302
0.5,0.55,1.3,0.9,9.66166823717865
0.5,0.55,1.3,1.1,9.60559510593609
0.5,0.55,1.3,1.3,9.27111012282948
0.5,0.8,0.7,0.7,9.99999207384386
0.5,0.8,0.7,0.9,9.99998517372238
0.5,0.8,0.7,1.1,9.99998249337236
0.5,0.8,0.7,1.3,9.99998325209444
0.5,0.8,0.9,0.7,9.99998000999672
0.5,0.8,0.9,0.9,9.9999815324457
0.5,0.8,0.9,1.1,9.99985297535266
0.5,0.8,0.9,1.3,9.99992986336125
0.5,0.8,1.1,0.7,9.58046333597789
0.5,0.8,1.1,0.9,9.48631125338715
0.5,0.8,1.1,1.1,8.52224364233962
0.5,0.8,1.1,1.3,9.3736544766448
0.5,0.8,1.3,0.7,9.25504398349355
0.5,0.8,1.3,0.9,8.6919560177563
0.5,0.8,1.3,1.1,9.32332167995224
0.5,0.8,1.3,1.3,8.66903339787476
0.5,1.05,0.7,0.7,9.99999021929692
0.5,1.05,0.7,0.9,9.99998044685126
0.5,1.05,0.7,1.1,9.99998414689375
0.5,1.05,0.7,1.3,9.99997455050634
0.5,1.05,0.9,0.7,9.999968511477
0.5,1.05,0.9,0.9,9.99996454855531
0.5,1.05,0.9,1.1,9.99997519164386
0.5,1.05,0.9,1.3,9.99983328384582
0.5,1.05,1.1,0.7,9.40707840799853
0.5,1.05,1.1,0.9,9.21320520264409
0.5,1.05,1.1,1.1,9.4203179722894
0.5,1.05,1.1,1.3,8.49534184820524
0.5,1.05,1.3,0.7,8.76046087078593
0.5,1.05,1.3,0.9,9.57168370738791
0.5,1.05,1.3,1.1,8.87380975991247
0.5,1.05,1.3,1.3,8.92879077563655
0.5,1.3,0.7,0.7,9.99999093216859
0.5,1.3,0.7,0.9,9.99998428814397
0.5,1.3,0.7,1.1,9.99998573488992
0.5,1.3,0.7,1.3,9.99997807472203
0.5,1.3,0.9,0.7,9.9999695461861
0.5,1.3,0.9,0.9,9.99997589644284
0.5,1.3,0.9,1.1,9.99993841788143
0.5,1.3,0.9,1.3,9.99981031484123
0.5,1.3,1.1,0.7,9.54902363952284
0.5,1.3,1.1,0.9,9.3500591827872
0.5,1.3,1.1,1.1,9.60801537112002
0.5,1.3,1.1,1.3,8.50288423486956
0.5,1.3,1.3,0.7,9.17759232639984
0.5,1.3,1.3,0.9,9.58757320952544
0.5,1.3,1.3,1.1,9.38185778419038
0.5,1.3,1.3,1.3,8.9752142102038
0.5,1.55,0.7,0.7,9.99997996501463
0.5,1.55,0.7,0.9,9.9999872339564
0.5,1.55,0.7,1.1,9.99997967730809
0.5,1.55,0.7,1.3,9.99997843928327
0.5,1.55,0.9,0.7,9.99996155930355
0.5,1.55,0.9,0.9,9.99995375897392
0.5,1.55,0.9,1.1,9.99992668664192
0.5,1.55,0.9,1.3,9.99993880177012
0.5,1.55,1.1,0.7,9.1535491805894
0.5,1.55,1.1,0.9,8.21522852161236
0.5,1.55,1.1,1.1,9.11872943519279
0.5,1.55,1.1,1.3,9.78169559861296
0.5,1.55,1.3,0.7,8.73468644089186
0.5,1.55,1.3,0.9,7.82960892252721
0.5,1.55,1.3,1.1,9.63409444938492
0.5,1.55,1.3,1.3,7.86139038012642
