"p_mutation","sigma_start","tau_apos_scale","tau_scale","Score"
"40.0","0.1","0.1","9.999982255600395"
"40.0","0.1","0.2","9.99225888028921"
"40.0","0.1","0.30000000000000004","9.834320690577913"
"40.0","0.1","0.4","9.974382801937585"
"40.0","0.1","0.5","9.810323465271367"
"40.0","0.1","0.6","8.768749483936194"
"40.0","0.1","0.7","8.489883948162028"
"40.0","0.1","0.7999999999999999","7.624751709557467"
"40.0","0.1","0.8999999999999999","3.535791185877335"
"40.0","0.1","0.9999999999999999","0.038608899704064885"
"40.0","0.2","0.1","9.999981203562097"
"40.0","0.2","0.2","9.999921296568484"
"40.0","0.2","0.30000000000000004","9.999937112711502"
"40.0","0.2","0.4","9.992308053687813"
"40.0","0.2","0.5","9.999980713139186"
"40.0","0.2","0.6","9.996826377609297"
"40.0","0.2","0.7","9.943068002931557"
"40.0","0.2","0.7999999999999999","9.961692476992193"
"40.0","0.2","0.8999999999999999","7.558441044347353"
"40.0","0.2","0.9999999999999999","0.7047439000653387"
"40.0","0.30000000000000004","0.1","9.999986144923344"
"40.0","0.30000000000000004","0.2","9.99998715559667"
"40.0","0.30000000000000004","0.30000000000000004","9.999981944159966"
"40.0","0.30000000000000004","0.4","9.999992531854279"
"40.0","0.30000000000000004","0.5","9.99998176795093"
"40.0","0.30000000000000004","0.6","9.999979039618832"
"40.0","0.30000000000000004","0.7","9.999981220620572"
"40.0","0.30000000000000004","0.7999999999999999","9.980594819998883"
"40.0","0.30000000000000004","0.8999999999999999","9.91926492002067"
"40.0","0.30000000000000004","0.9999999999999999","1.736282581126574"
"40.0","0.4","0.1","9.999987355936218"
"40.0","0.4","0.2","9.999987945409105"
"40.0","0.4","0.30000000000000004","9.999987837896287"
"40.0","0.4","0.4","9.99998888243448"
"40.0","0.4","0.5","9.99999777741756"
"40.0","0.4","0.6","9.999990747092752"
"40.0","0.4","0.7","9.99999100843754"
"40.0","0.4","0.7999999999999999","9.999967529166984"
"40.0","0.4","0.8999999999999999","9.999979365318772"
"40.0","0.4","0.9999999999999999","4.009245470519703"
"40.0","0.5","0.1","9.999953827613519"
"40.0","0.5","0.2","9.999960503189794"
"40.0","0.5","0.30000000000000004","9.999986051034515"
"40.0","0.5","0.4","9.999991844218336"
"40.0","0.5","0.5","9.999996417253891"
"40.0","0.5","0.6","9.999997388596475"
"40.0","0.5","0.7","9.99999443778187"
"40.0","0.5","0.7999999999999999","9.99999753846847"
"40.0","0.5","0.8999999999999999","9.999995464626355"
"40.0","0.5","0.9999999999999999","8.611102699298545"
"40.0","0.6","0.1","9.999891054169343"
"40.0","0.6","0.2","9.999962250490182"
"40.0","0.6","0.30000000000000004","9.999159131909645"
"40.0","0.6","0.4","9.999654316156493"
"40.0","0.6","0.5","9.999996945885865"
"40.0","0.6","0.6","9.999994123766962"
"40.0","0.6","0.7","9.999976287374015"
"40.0","0.6","0.7999999999999999","9.999997388832167"
"40.0","0.6","0.8999999999999999","9.999997246768805"
"40.0","0.6","0.9999999999999999","9.969786159530237"
"40.0","0.7","0.1","9.998692479994483"
"40.0","0.7","0.2","9.994883793622817"
"40.0","0.7","0.30000000000000004","9.99422509019971"
"40.0","0.7","0.4","9.99402784370469"
"40.0","0.7","0.5","9.994290134004219"
"40.0","0.7","0.6","9.99873256272333"
"40.0","0.7","0.7","9.991948170913691"
"40.0","0.7","0.7999999999999999","9.996957275996374"
"40.0","0.7","0.8999999999999999","9.999194907663306"
"40.0","0.7","0.9999999999999999","9.999978690083719"
"40.0","0.7999999999999999","0.1","9.991596314347259"
"40.0","0.7999999999999999","0.2","9.979046166267144"
"40.0","0.7999999999999999","0.30000000000000004","9.963255337956204"
"40.0","0.7999999999999999","0.4","9.935235865536203"
"40.0","0.7999999999999999","0.5","9.92636867213401"
"40.0","0.7999999999999999","0.6","9.90118586469075"
"40.0","0.7999999999999999","0.7","9.764513687653794"
"40.0","0.7999999999999999","0.7999999999999999","9.42353779401256"
"40.0","0.7999999999999999","0.8999999999999999","9.68847087076804"
"40.0","0.7999999999999999","0.9999999999999999","9.836940317246041"
"40.0","0.8999999999999999","0.1","9.978544619050542"
"40.0","0.8999999999999999","0.2","9.94441047636801"
"40.0","0.8999999999999999","0.30000000000000004","9.852629409246699"
"40.0","0.8999999999999999","0.4","9.71300878782224"
"40.0","0.8999999999999999","0.5","9.463508031171665"
"40.0","0.8999999999999999","0.6","8.806016437174824"
"40.0","0.8999999999999999","0.7","8.545411479720368"
"40.0","0.8999999999999999","0.7999999999999999","7.509691272364092"
"40.0","0.8999999999999999","0.8999999999999999","5.537316670625712"
"40.0","0.8999999999999999","0.9999999999999999","8.278593953741009"
"40.0","0.9999999999999999","0.1","9.954608362770553"
"40.0","0.9999999999999999","0.2","9.82758814125315"
"40.0","0.9999999999999999","0.30000000000000004","9.518106205783988"
"40.0","0.9999999999999999","0.4","9.074832025735901"
"40.0","0.9999999999999999","0.5","8.02467900515811"
"40.0","0.9999999999999999","0.6","6.41170780434282"
"40.0","0.9999999999999999","0.7","3.9425349711399194"
"40.0","0.9999999999999999","0.7999999999999999","2.402052771076219"
"40.0","0.9999999999999999","0.8999999999999999","1.8063492195065032"
"40.0","0.9999999999999999","0.9999999999999999","0.019584375930178418"
"50.0","0.1","0.1","9.999977982866387"
"50.0","0.1","0.2","9.986232366427855"
"50.0","0.1","0.30000000000000004","9.982366966832751"
"50.0","0.1","0.4","9.945027909839173"
"50.0","0.1","0.5","9.991236822888153"
"50.0","0.1","0.6","9.947330507496737"
"50.0","0.1","0.7","9.651600984755726"
"50.0","0.1","0.7999999999999999","8.87016833859698"
"50.0","0.1","0.8999999999999999","4.870760356355991"
"50.0","0.1","0.9999999999999999","0.24454033931672609"
"50.0","0.2","0.1","9.999980674788612"
"50.0","0.2","0.2","9.999980951883199"
"50.0","0.2","0.30000000000000004","9.999984258986634"
"50.0","0.2","0.4","9.999985187052356"
"50.0","0.2","0.5","9.999985142346887"
"50.0","0.2","0.6","9.99996873094272"
"50.0","0.2","0.7","9.99997486129087"
"50.0","0.2","0.7999999999999999","9.756723818404385"
"50.0","0.2","0.8999999999999999","8.898660750173834"
"50.0","0.2","0.9999999999999999","1.023093002994813"
"50.0","0.30000000000000004","0.1","9.999985502660701"
"50.0","0.30000000000000004","0.2","9.999989239868722"
"50.0","0.30000000000000004","0.30000000000000004","9.999992923213174"
"50.0","0.30000000000000004","0.4","9.999990072562543"
"50.0","0.30000000000000004","0.5","9.9999903025744"
"50.0","0.30000000000000004","0.6","9.999992585557498"
"50.0","0.30000000000000004","0.7","9.999989442294503"
"50.0","0.30000000000000004","0.7999999999999999","9.999968633058627"
"50.0","0.30000000000000004","0.8999999999999999","9.982532291578059"
"50.0","0.30000000000000004","0.9999999999999999","3.7856204662061286"
"50.0","0.4","0.1","9.999984376110586"
"50.0","0.4","0.2","9.99998740194238"
"50.0","0.4","0.30000000000000004","9.999989226048509"
"50.0","0.4","0.4","9.999994155088569"
"50.0","0.4","0.5","9.999990080603668"
"50.0","0.4","0.6","9.99998965018855"
"50.0","0.4","0.7","9.999992685758098"
"50.0","0.4","0.7999999999999999","9.99999353083983"
"50.0","0.4","0.8999999999999999","9.99998562653099"
"50.0","0.4","0.9999999999999999","7.475820112028553"
"50.0","0.5","0.1","9.999971005454604"
"50.0","0.5","0.2","9.999945457364635"
"50.0","0.5","0.30000000000000004","9.99988317849744"
"50.0","0.5","0.4","9.999996118157604"
"50.0","0.5","0.5","9.999898357357239"
"50.0","0.5","0.6","9.999994763196144"
"50.0","0.5","0.7","9.99999704915758"
"50.0","0.5","0.7999999999999999","9.999998787974066"
"50.0","0.5","0.8999999999999999","9.999993499818348"
"50.0","0.5","0.9999999999999999","9.88794474754052"
"50.0","0.6","0.1","9.999716899430727"
"50.0","0.6","0.2","9.998636466595396"
"50.0","0.6","0.30000000000000004","9.996616584230367"
"50.0","0.6","0.4","9.997238266723489"
"50.0","0.6","0.5","9.999085978757337"
"50.0","0.6","0.6","9.999432991267936"
"50.0","0.6","0.7","9.99980179252751"
"50.0","0.6","0.7999999999999999","9.999773446637068"
"50.0","0.6","0.8999999999999999","9.999997784219063"
"50.0","0.6","0.9999999999999999","9.99996508789047"
"50.0","0.7","0.1","9.994157839926928"
"50.0","0.7","0.2","9.969531260150854"
"50.0","0.7","0.30000000000000004","9.983378182593226"
"50.0","0.7","0.4","9.964911673170617"
"50.0","0.7","0.5","9.97744627316335"
"50.0","0.7","0.6","9.95452220794981"
"50.0","0.7","0.7","9.907065180628454"
"50.0","0.7","0.7999999999999999","9.888359408812313"
"50.0","0.7","0.8999999999999999","9.937817884803525"
"50.0","0.7","0.9999999999999999","9.994652897889766"
"50.0","0.7999999999999999","0.1","9.963368331209566"
"50.0","0.7999999999999999","0.2","9.916027053571451"
"50.0","0.7999999999999999","0.30000000000000004","9.839655493099366"
"50.0","0.7999999999999999","0.4","9.833053934968294"
"50.0","0.7999999999999999","0.5","9.741690489413944"
"50.0","0.7999999999999999","0.6","9.610149380532977"
"50.0","0.7999999999999999","0.7","9.336976403105158"
"50.0","0.7999999999999999","0.7999999999999999","8.398308073501184"
"50.0","0.7999999999999999","0.8999999999999999","8.232412611550197"
"50.0","0.7999999999999999","0.9999999999999999","8.165351839536715"
"50.0","0.8999999999999999","0.1","9.904257058007728"
"50.0","0.8999999999999999","0.2","9.774641498018331"
"50.0","0.8999999999999999","0.30000000000000004","9.558774648672582"
"50.0","0.8999999999999999","0.4","9.20265703935"
"50.0","0.8999999999999999","0.5","8.618487169263325"
"50.0","0.8999999999999999","0.6","7.762482428037073"
"50.0","0.8999999999999999","0.7","6.480694727278932"
"50.0","0.8999999999999999","0.7999999999999999","3.7458529293569827"
"50.0","0.8999999999999999","0.8999999999999999","2.964285875833664"
"50.0","0.8999999999999999","0.9999999999999999","3.0217364843706753"
"50.0","0.9999999999999999","0.1","9.83220441729198"
"50.0","0.9999999999999999","0.2","9.335688703394053"
"50.0","0.9999999999999999","0.30000000000000004","8.567106598103875"
"50.0","0.9999999999999999","0.4","7.954047727176766"
"50.0","0.9999999999999999","0.5","6.418477151933892"
"50.0","0.9999999999999999","0.6","4.041224372524131"
"50.0","0.9999999999999999","0.7","1.6359628376108237"
"50.0","0.9999999999999999","0.7999999999999999","0.9106679996514359"
"50.0","0.9999999999999999","0.8999999999999999","0.45072763296339263"
"50.0","0.9999999999999999","0.9999999999999999","0.05976442238571652"
"60.0","0.1","0.1","9.999977123628357"
"60.0","0.1","0.2","9.998247095945718"
"60.0","0.1","0.30000000000000004","9.997172974664469"
"60.0","0.1","0.4","9.99997930174418"
"60.0","0.1","0.5","9.994570336424077"
"60.0","0.1","0.6","9.889094327653149"
"60.0","0.1","0.7","9.902958723757056"
"60.0","0.1","0.7999999999999999","9.35285222566396"
"60.0","0.1","0.8999999999999999","6.2720722440818895"
"60.0","0.1","0.9999999999999999","0.1265464001035014"
"60.0","0.2","0.1","9.999979641338902"
"60.0","0.2","0.2","9.999979848678208"
"60.0","0.2","0.30000000000000004","9.999987489216046"
"60.0","0.2","0.4","9.99998773889244"
"60.0","0.2","0.5","9.999989366848757"
"60.0","0.2","0.6","9.99998207903737"
"60.0","0.2","0.7","9.999970374020489"
"60.0","0.2","0.7999999999999999","9.999401998277623"
"60.0","0.2","0.8999999999999999","9.962845861219353"
"60.0","0.2","0.9999999999999999","1.6699180461131502"
"60.0","0.30000000000000004","0.1","9.999964396991041"
"60.0","0.30000000000000004","0.2","9.99998958219672"
"60.0","0.30000000000000004","0.30000000000000004","9.999987760510988"
"60.0","0.30000000000000004","0.4","9.999990939251964"
"60.0","0.30000000000000004","0.5","9.99999342649933"
"60.0","0.30000000000000004","0.6","9.999990890506146"
"60.0","0.30000000000000004","0.7","9.999982611606566"
"60.0","0.30000000000000004","0.7999999999999999","9.99999008850037"
"60.0","0.30000000000000004","0.8999999999999999","9.999978335531617"
"60.0","0.30000000000000004","0.9999999999999999","4.219117514076341"
"60.0","0.4","0.1","9.999917242770382"
"60.0","0.4","0.2","9.999992282055699"
"60.0","0.4","0.30000000000000004","9.999822451125834"
"60.0","0.4","0.4","9.99984300995732"
"60.0","0.4","0.5","9.999996521560892"
"60.0","0.4","0.6","9.999996277343348"
"60.0","0.4","0.7","9.999996117494911"
"60.0","0.4","0.7999999999999999","9.999991085687103"
"60.0","0.4","0.8999999999999999","9.999987984083294"
"60.0","0.4","0.9999999999999999","8.460798359206114"
"60.0","0.5","0.1","9.997686356999266"
"60.0","0.5","0.2","9.997525322244524"
"60.0","0.5","0.30000000000000004","9.999244737169155"
"60.0","0.5","0.4","9.99990823091682"
"60.0","0.5","0.5","9.999944138337671"
"60.0","0.5","0.6","9.999684408856753"
"60.0","0.5","0.7","9.999989828101567"
"60.0","0.5","0.7999999999999999","9.99999841252013"
"60.0","0.5","0.8999999999999999","9.999998927149273"
"60.0","0.5","0.9999999999999999","9.998352548630407"
"60.0","0.6","0.1","9.991131865979517"
"60.0","0.6","0.2","9.984598517339519"
"60.0","0.6","0.30000000000000004","9.992885179622975"
"60.0","0.6","0.4","9.986161673524478"
"60.0","0.6","0.5","9.995026126895905"
"60.0","0.6","0.6","9.994245137762238"
"60.0","0.6","0.7","9.992867065049321"
"60.0","0.6","0.7999999999999999","9.991600245079358"
"60.0","0.6","0.8999999999999999","9.998341429483613"
"60.0","0.6","0.9999999999999999","9.999996716966354"
"60.0","0.7","0.1","9.980272645180872"
"60.0","0.7","0.2","9.911135538195863"
"60.0","0.7","0.30000000000000004","9.903490535415703"
"60.0","0.7","0.4","9.891203664278075"
"60.0","0.7","0.5","9.851413625021086"
"60.0","0.7","0.6","9.758478170138902"
"60.0","0.7","0.7","9.731770220460664"
"60.0","0.7","0.7999999999999999","9.660698511515942"
"60.0","0.7","0.8999999999999999","9.656429090307794"
"60.0","0.7","0.9999999999999999","9.799592583120548"
"60.0","0.7999999999999999","0.1","9.915045896951383"
"60.0","0.7999999999999999","0.2","9.74474753081449"
"60.0","0.7999999999999999","0.30000000000000004","9.674072980707134"
"60.0","0.7999999999999999","0.4","9.536691175740092"
"60.0","0.7999999999999999","0.5","9.200024306924314"
"60.0","0.7999999999999999","0.6","8.683486564315334"
"60.0","0.7999999999999999","0.7","8.274317010775745"
"60.0","0.7999999999999999","0.7999999999999999","7.266010787987848"
"60.0","0.7999999999999999","0.8999999999999999","6.427290693001349"
"60.0","0.7999999999999999","0.9999999999999999","6.005092360875008"
"60.0","0.8999999999999999","0.1","9.783731329997318"
"60.0","0.8999999999999999","0.2","9.441038709895093"
"60.0","0.8999999999999999","0.30000000000000004","9.087288868679625"
"60.0","0.8999999999999999","0.4","8.358718716205672"
"60.0","0.8999999999999999","0.5","7.406658140802206"
"60.0","0.8999999999999999","0.6","6.201767420200786"
"60.0","0.8999999999999999","0.7","4.353033325376892"
"60.0","0.8999999999999999","0.7999999999999999","3.059663596055271"
"60.0","0.8999999999999999","0.8999999999999999","1.9189038925420445"
"60.0","0.8999999999999999","0.9999999999999999","1.0911786537821766"
"60.0","0.9999999999999999","0.1","9.520979588415859"
"60.0","0.9999999999999999","0.2","8.74214554312687"
"60.0","0.9999999999999999","0.30000000000000004","7.879775085305392"
"60.0","0.9999999999999999","0.4","6.462186065314571"
"60.0","0.9999999999999999","0.5","4.850154400076515"
"60.0","0.9999999999999999","0.6","2.7165792061489453"
"60.0","0.9999999999999999","0.7","1.2961799158773273"
"60.0","0.9999999999999999","0.7999999999999999","0.7803010013689318"
"60.0","0.9999999999999999","0.8999999999999999","0.3246771821767474"
"60.0","0.9999999999999999","0.9999999999999999","0.18331593019978074"
"70.0","0.1","0.1","9.999986681641435"
"70.0","0.1","0.2","9.999983733202637"
"70.0","0.1","0.30000000000000004","9.999986937739036"
"70.0","0.1","0.4","9.999983910649421"
"70.0","0.1","0.5","9.999247524564069"
"70.0","0.1","0.6","9.994844179143168"
"70.0","0.1","0.7","9.945832208431089"
"70.0","0.1","0.7999999999999999","9.796726827781221"
"70.0","0.1","0.8999999999999999","7.282459831940268"
"70.0","0.1","0.9999999999999999","0.2756492430531616"
"70.0","0.2","0.1","9.999988209128162"
"70.0","0.2","0.2","9.999985762339026"
"70.0","0.2","0.30000000000000004","9.999986435711836"
"70.0","0.2","0.4","9.99999170377961"
"70.0","0.2","0.5","9.999987320930709"
"70.0","0.2","0.6","9.999981456624118"
"70.0","0.2","0.7","9.999980313112903"
"70.0","0.2","0.7999999999999999","9.999974150003595"
"70.0","0.2","0.8999999999999999","9.967788772432332"
"70.0","0.2","0.9999999999999999","1.2868883955010442"
"70.0","0.30000000000000004","0.1","9.998769396731841"
"70.0","0.30000000000000004","0.2","9.999973880058292"
"70.0","0.30000000000000004","0.30000000000000004","9.999863997048328"
"70.0","0.30000000000000004","0.4","9.999990069646165"
"70.0","0.30000000000000004","0.5","9.999993016636063"
"70.0","0.30000000000000004","0.6","9.999991568087369"
"70.0","0.30000000000000004","0.7","9.99999072502016"
"70.0","0.30000000000000004","0.7999999999999999","9.999990603868067"
"70.0","0.30000000000000004","0.8999999999999999","9.999983534298433"
"70.0","0.30000000000000004","0.9999999999999999","5.32599674612066"
"70.0","0.4","0.1","9.997277145815389"
"70.0","0.4","0.2","9.999592897759062"
"70.0","0.4","0.30000000000000004","9.999970222716989"
"70.0","0.4","0.4","9.999961080118336"
"70.0","0.4","0.5","9.999994341522914"
"70.0","0.4","0.6","9.999889736171998"
"70.0","0.4","0.7","9.999996609631804"
"70.0","0.4","0.7999999999999999","9.999996698750127"
"70.0","0.4","0.8999999999999999","9.999994928870947"
"70.0","0.4","0.9999999999999999","9.608636394785343"
"70.0","0.5","0.1","9.989078559530949"
"70.0","0.5","0.2","9.99528101837751"
"70.0","0.5","0.30000000000000004","9.991156581589006"
"70.0","0.5","0.4","9.997965837906733"
"70.0","0.5","0.5","9.99140645000015"
"70.0","0.5","0.6","9.999445166064152"
"70.0","0.5","0.7","9.999237916291337"
"70.0","0.5","0.7999999999999999","9.999907859946374"
"70.0","0.5","0.8999999999999999","9.999992753934714"
"70.0","0.5","0.9999999999999999","9.99999163148862"
"70.0","0.6","0.1","9.963521743346654"
"70.0","0.6","0.2","9.95362839164375"
"70.0","0.6","0.30000000000000004","9.945204529378891"
"70.0","0.6","0.4","9.957401041680562"
